graph_id,min_df,Topics,Words,Similar Words,No. Results,No. QGS,No. GS,No. Total
1,0.1,1,5,0,177,2,3,12
2,0.1,1,5,1,277,2,4,12
3,0.1,1,5,2,320,2,4,12
4,0.1,1,5,3,323,2,4,12
5,0.1,1,6,0,122,2,3,12
6,0.1,1,6,1,211,2,3,12
7,0.1,1,6,2,259,2,3,12
8,0.1,1,6,3,305,2,3,12
9,0.1,1,7,0,15,0,0,0
10,0.1,1,7,1,33,0,0,0
11,0.1,1,7,2,42,0,0,0
12,0.1,1,7,3,231,2,3,12
13,0.1,1,8,0,3,0,0,0
14,0.1,1,8,1,3,0,0,0
15,0.1,1,8,2,3,0,0,0
16,0.1,1,8,3,15,2,2,12
17,0.1,1,9,0,-1,2,2,12
18,0.1,1,9,1,-1,2,2,12
19,0.1,1,9,2,3,0,0,0
20,0.1,1,9,3,10,2,2,12
21,0.1,1,10,0,-1,2,2,12
22,0.1,1,10,1,-1,2,2,12
23,0.1,1,10,2,3,0,0,0
24,0.1,1,10,3,7,2,2,12
25,0.1,2,5,0,105,1,1,12
26,0.1,2,5,1,245,1,1,12
27,0.1,2,5,2,288,1,1,12
28,0.1,2,5,3,694,3,4,12
29,0.1,2,6,0,41,1,1,12
30,0.1,2,6,1,62,1,1,12
31,0.1,2,6,2,68,1,1,12
32,0.1,2,6,3,251,3,4,12
33,0.1,2,7,0,17,1,1,12
34,0.1,2,7,1,35,1,1,12
35,0.1,2,7,2,44,1,1,12
36,0.1,2,7,3,233,3,4,12
37,0.1,2,8,0,3,1,1,12
38,0.1,2,8,1,12,1,1,12
39,0.1,2,8,2,13,1,1,12
40,0.1,2,8,3,233,3,4,12
41,0.1,2,9,0,3,1,1,12
42,0.1,2,9,1,10,1,1,12
43,0.1,2,9,2,12,1,1,12
44,0.1,2,9,3,168,3,4,12
45,0.1,2,10,0,2,1,1,12
46,0.1,2,10,1,6,1,1,12
47,0.1,2,10,2,11,1,1,12
48,0.1,2,10,3,111,3,4,12
49,0.1,3,5,0,116,2,2,12
50,0.1,3,5,1,4272,3,3,12
51,0.1,3,5,2,3025,0,0,0
52,0.1,3,5,3,3025,0,0,0
53,0.1,3,6,0,21,2,2,12
54,0.1,3,6,1,207,2,2,12
55,0.1,3,6,2,1760,2,2,12
56,0.1,3,6,3,3025,0,0,0
57,0.1,3,7,0,12,2,2,12
58,0.1,3,7,1,193,2,2,12
59,0.1,3,7,2,1702,2,2,12
60,0.1,3,7,3,3025,0,0,0
61,0.1,3,8,0,7,2,2,12
62,0.1,3,8,1,15,2,2,12
63,0.1,3,8,2,25,2,2,12
64,0.1,3,8,3,253,3,3,12
65,0.1,3,9,0,3,2,2,12
66,0.1,3,9,1,11,2,2,12
67,0.1,3,9,2,21,2,2,12
68,0.1,3,9,3,249,3,3,12
69,0.1,3,10,0,3,2,2,12
70,0.1,3,10,1,4,2,2,12
71,0.1,3,10,2,9,2,2,12
72,0.1,3,10,3,82,3,3,12
73,0.1,4,5,0,268,2,2,12
74,0.1,4,5,1,590,2,2,12
75,0.1,4,5,2,590,2,2,12
76,0.1,4,5,3,3124,5,6,12
77,0.1,4,6,0,105,1,1,12
78,0.1,4,6,1,478,1,1,12
79,0.1,4,6,2,512,1,1,12
80,0.1,4,6,3,2919,5,6,12
81,0.1,4,7,0,35,1,1,12
82,0.1,4,7,1,196,1,1,12
83,0.1,4,7,2,273,1,1,12
84,0.1,4,7,3,1687,4,5,12
85,0.1,4,8,0,23,1,1,12
86,0.1,4,8,1,150,1,1,12
87,0.1,4,8,2,225,1,1,12
88,0.1,4,8,3,1409,3,3,12
89,0.1,4,9,0,2,0,0,0
90,0.1,4,9,1,18,0,0,0
91,0.1,4,9,2,61,0,0,0
92,0.1,4,9,3,583,2,2,12
93,0.1,4,10,0,1,0,0,0
94,0.1,4,10,1,2,0,0,0
95,0.1,4,10,2,2,0,0,0
96,0.1,4,10,3,11,1,1,12
97,0.1,5,5,0,800,4,5,12
98,0.1,5,5,1,2083,4,5,12
99,0.1,5,5,2,3025,0,1,12
100,0.1,5,5,3,3025,0,0,0
101,0.1,5,6,0,385,4,5,12
102,0.1,5,6,1,1490,4,5,12
103,0.1,5,6,2,4221,4,5,12
104,0.1,5,6,3,3025,0,0,0
105,0.1,5,7,0,52,4,5,12
106,0.1,5,7,1,306,4,5,12
107,0.1,5,7,2,1880,4,5,12
108,0.1,5,7,3,3025,0,0,0
109,0.1,5,8,0,42,4,5,12
110,0.1,5,8,1,115,4,5,12
111,0.1,5,8,2,641,4,5,12
112,0.1,5,8,3,3025,0,0,0
113,0.1,5,9,0,31,3,4,12
114,0.1,5,9,1,67,3,4,12
115,0.1,5,9,2,113,3,4,12
116,0.1,5,9,3,344,3,4,12
117,0.1,5,10,0,18,3,4,12
118,0.1,5,10,1,31,3,4,12
119,0.1,5,10,2,41,3,4,12
120,0.1,5,10,3,117,3,4,12
121,0.2,1,5,0,177,2,3,12
122,0.2,1,5,1,277,2,4,12
123,0.2,1,5,2,320,2,4,12
124,0.2,1,5,3,323,2,4,12
125,0.2,1,6,0,122,2,3,12
126,0.2,1,6,1,211,2,3,12
127,0.2,1,6,2,259,2,3,12
128,0.2,1,6,3,305,2,3,12
129,0.2,1,7,0,15,0,0,0
130,0.2,1,7,1,33,0,0,0
131,0.2,1,7,2,42,0,0,0
132,0.2,1,7,3,231,2,3,12
133,0.2,1,8,0,3,0,0,0
134,0.2,1,8,1,3,0,0,0
135,0.2,1,8,2,3,0,0,0
136,0.2,1,8,3,15,2,2,12
137,0.2,1,9,0,-1,2,2,12
138,0.2,1,9,1,-1,2,2,12
139,0.2,1,9,2,3,0,0,0
140,0.2,1,9,3,10,2,2,12
141,0.2,1,10,0,-1,2,2,12
142,0.2,1,10,1,-1,2,2,12
143,0.2,1,10,2,3,0,0,0
144,0.2,1,10,3,7,2,2,12
145,0.2,2,5,0,105,1,1,12
146,0.2,2,5,1,245,1,1,12
147,0.2,2,5,2,288,1,1,12
148,0.2,2,5,3,694,3,4,12
149,0.2,2,6,0,41,1,1,12
150,0.2,2,6,1,62,1,1,12
151,0.2,2,6,2,68,1,1,12
152,0.2,2,6,3,251,3,4,12
153,0.2,2,7,0,17,1,1,12
154,0.2,2,7,1,35,1,1,12
155,0.2,2,7,2,44,1,1,12
156,0.2,2,7,3,233,3,4,12
157,0.2,2,8,0,3,1,1,12
158,0.2,2,8,1,12,1,1,12
159,0.2,2,8,2,13,1,1,12
160,0.2,2,8,3,233,3,4,12
161,0.2,2,9,0,3,1,1,12
162,0.2,2,9,1,10,1,1,12
163,0.2,2,9,2,12,1,1,12
164,0.2,2,9,3,168,3,4,12
165,0.2,2,10,0,2,1,1,12
166,0.2,2,10,1,6,1,1,12
167,0.2,2,10,2,11,1,1,12
168,0.2,2,10,3,111,3,4,12
169,0.2,3,5,0,116,2,2,12
170,0.2,3,5,1,4272,3,3,12
171,0.2,3,5,2,3025,0,0,0
172,0.2,3,5,3,3025,0,0,0
173,0.2,3,6,0,21,2,2,12
174,0.2,3,6,1,207,2,2,12
175,0.2,3,6,2,1760,2,2,12
176,0.2,3,6,3,3025,0,0,0
177,0.2,3,7,0,12,2,2,12
178,0.2,3,7,1,193,2,2,12
179,0.2,3,7,2,1702,2,2,12
180,0.2,3,7,3,3025,0,0,0
181,0.2,3,8,0,7,2,2,12
182,0.2,3,8,1,15,2,2,12
183,0.2,3,8,2,25,2,2,12
184,0.2,3,8,3,253,3,3,12
185,0.2,3,9,0,3,2,2,12
186,0.2,3,9,1,11,2,2,12
187,0.2,3,9,2,21,2,2,12
188,0.2,3,9,3,249,3,3,12
189,0.2,3,10,0,3,2,2,12
190,0.2,3,10,1,4,2,2,12
191,0.2,3,10,2,9,2,2,12
192,0.2,3,10,3,82,3,3,12
193,0.2,4,5,0,268,2,2,12
194,0.2,4,5,1,590,2,2,12
195,0.2,4,5,2,590,2,2,12
196,0.2,4,5,3,3124,5,6,12
197,0.2,4,6,0,105,1,1,12
198,0.2,4,6,1,478,1,1,12
199,0.2,4,6,2,512,1,1,12
200,0.2,4,6,3,2919,5,6,12
201,0.2,4,7,0,35,1,1,12
202,0.2,4,7,1,196,1,1,12
203,0.2,4,7,2,273,1,1,12
204,0.2,4,7,3,1687,4,5,12
205,0.2,4,8,0,23,1,1,12
206,0.2,4,8,1,150,1,1,12
207,0.2,4,8,2,225,1,1,12
208,0.2,4,8,3,1409,3,3,12
209,0.2,4,9,0,2,0,0,0
210,0.2,4,9,1,18,0,0,0
211,0.2,4,9,2,61,0,0,0
212,0.2,4,9,3,583,2,2,12
213,0.2,4,10,0,1,0,0,0
214,0.2,4,10,1,2,0,0,0
215,0.2,4,10,2,2,0,0,0
216,0.2,4,10,3,11,1,1,12
217,0.2,5,5,0,800,4,5,12
218,0.2,5,5,1,2083,4,5,12
219,0.2,5,5,2,3025,0,1,12
220,0.2,5,5,3,3025,0,0,0
221,0.2,5,6,0,385,4,5,12
222,0.2,5,6,1,1490,4,5,12
223,0.2,5,6,2,4221,4,5,12
224,0.2,5,6,3,3025,0,0,0
225,0.2,5,7,0,52,4,5,12
226,0.2,5,7,1,306,4,5,12
227,0.2,5,7,2,1880,4,5,12
228,0.2,5,7,3,3025,0,0,0
229,0.2,5,8,0,42,4,5,12
230,0.2,5,8,1,115,4,5,12
231,0.2,5,8,2,641,4,5,12
232,0.2,5,8,3,3025,0,0,0
233,0.2,5,9,0,31,3,4,12
234,0.2,5,9,1,67,3,4,12
235,0.2,5,9,2,113,3,4,12
236,0.2,5,9,3,344,3,4,12
237,0.2,5,10,0,18,3,4,12
238,0.2,5,10,1,31,3,4,12
239,0.2,5,10,2,41,3,4,12
240,0.2,5,10,3,117,3,4,12
241,0.3,1,5,0,177,2,3,12
242,0.3,1,5,1,277,2,4,12
243,0.3,1,5,2,320,2,4,12
244,0.3,1,5,3,323,2,4,12
245,0.3,1,6,0,122,2,3,12
246,0.3,1,6,1,211,2,3,12
247,0.3,1,6,2,259,2,3,12
248,0.3,1,6,3,305,2,3,12
249,0.3,1,7,0,15,0,0,0
250,0.3,1,7,1,33,0,0,0
251,0.3,1,7,2,42,0,0,0
252,0.3,1,7,3,231,2,3,12
253,0.3,1,8,0,3,0,0,0
254,0.3,1,8,1,3,0,0,0
255,0.3,1,8,2,3,0,0,0
256,0.3,1,8,3,15,2,2,12
257,0.3,1,9,0,3,0,0,0
258,0.3,1,9,1,3,0,0,0
259,0.3,1,9,2,3,0,0,0
260,0.3,1,9,3,13,2,2,12
261,0.3,1,10,0,3,0,0,0
262,0.3,1,10,1,3,0,0,0
263,0.3,1,10,2,3,0,0,0
264,0.3,1,10,3,7,2,2,12
265,0.3,2,5,0,21,4,4,12
266,0.3,2,5,1,104,4,4,12
267,0.3,2,5,2,1251,4,4,12
268,0.3,2,5,3,3025,0,2,12
269,0.3,2,6,0,16,4,4,12
270,0.3,2,6,1,69,4,4,12
271,0.3,2,6,2,544,4,4,12
272,0.3,2,6,3,3025,0,2,12
273,0.3,2,7,0,11,4,4,12
274,0.3,2,7,1,34,4,4,12
275,0.3,2,7,2,229,4,4,12
276,0.3,2,7,3,3025,0,2,12
277,0.3,2,8,0,5,4,4,12
278,0.3,2,8,1,12,4,4,12
279,0.3,2,8,2,21,4,4,12
280,0.3,2,8,3,156,4,5,12
281,0.3,2,9,0,2,2,2,12
282,0.3,2,9,1,4,2,2,12
283,0.3,2,9,2,4,2,2,12
284,0.3,2,9,3,44,4,4,12
285,0.3,2,10,0,2,2,2,12
286,0.3,2,10,1,2,2,2,12
287,0.3,2,10,2,2,2,2,12
288,0.3,2,10,3,16,4,4,12
289,0.3,3,5,0,184,2,3,12
290,0.3,3,5,1,296,2,4,12
291,0.3,3,5,2,348,2,4,12
292,0.3,3,5,3,396,2,4,12
293,0.3,3,6,0,122,2,3,12
294,0.3,3,6,1,214,2,3,12
295,0.3,3,6,2,271,2,3,12
296,0.3,3,6,3,326,2,3,12
297,0.3,3,7,0,15,0,0,0
298,0.3,3,7,1,35,0,0,0
299,0.3,3,7,2,49,0,0,0
300,0.3,3,7,3,241,2,3,12
301,0.3,3,8,0,3,0,0,0
302,0.3,3,8,1,3,0,0,0
303,0.3,3,8,2,3,0,0,0
304,0.3,3,8,3,15,2,2,12
305,0.3,3,9,0,-1,2,2,12
306,0.3,3,9,1,-1,2,2,12
307,0.3,3,9,2,-1,2,2,12
308,0.3,3,9,3,15,2,2,12
309,0.3,3,10,0,-1,2,2,12
310,0.3,3,10,1,-1,2,2,12
311,0.3,3,10,2,-1,2,2,12
312,0.3,3,10,3,10,2,2,12
313,0.3,4,5,0,21,4,4,12
314,0.3,4,5,1,417,4,4,12
315,0.3,4,5,2,3170,4,4,12
316,0.3,4,5,3,3025,0,1,12
317,0.3,4,6,0,16,4,4,12
318,0.3,4,6,1,69,4,4,12
319,0.3,4,6,2,544,4,4,12
320,0.3,4,6,3,3025,0,2,12
321,0.3,4,7,0,11,4,4,12
322,0.3,4,7,1,34,4,4,12
323,0.3,4,7,2,229,4,4,12
324,0.3,4,7,3,3025,0,2,12
325,0.3,4,8,0,5,4,4,12
326,0.3,4,8,1,12,4,4,12
327,0.3,4,8,2,21,4,4,12
328,0.3,4,8,3,156,4,5,12
329,0.3,4,9,0,2,2,2,12
330,0.3,4,9,1,4,2,2,12
331,0.3,4,9,2,4,2,2,12
332,0.3,4,9,3,44,4,4,12
333,0.3,4,10,0,2,2,2,12
334,0.3,4,10,1,2,2,2,12
335,0.3,4,10,2,2,2,2,12
336,0.3,4,10,3,26,4,4,12
337,0.3,5,5,0,21,4,4,12
338,0.3,5,5,1,417,4,4,12
339,0.3,5,5,2,3170,4,4,12
340,0.3,5,5,3,3025,0,1,12
341,0.3,5,6,0,16,4,4,12
342,0.3,5,6,1,69,4,4,12
343,0.3,5,6,2,544,4,4,12
344,0.3,5,6,3,3025,0,2,12
345,0.3,5,7,0,11,4,4,12
346,0.3,5,7,1,34,4,4,12
347,0.3,5,7,2,229,4,4,12
348,0.3,5,7,3,3025,0,2,12
349,0.3,5,8,0,5,4,4,12
350,0.3,5,8,1,12,4,4,12
351,0.3,5,8,2,21,4,4,12
352,0.3,5,8,3,156,4,5,12
353,0.3,5,9,0,2,2,2,12
354,0.3,5,9,1,4,2,2,12
355,0.3,5,9,2,4,2,2,12
356,0.3,5,9,3,44,4,4,12
357,0.3,5,10,0,2,2,2,12
358,0.3,5,10,1,4,2,2,12
359,0.3,5,10,2,4,2,2,12
360,0.3,5,10,3,0,0,0,0
361,0.4,1,5,0,177,2,3,12
362,0.4,1,5,1,277,2,4,12
363,0.4,1,5,2,320,2,4,12
364,0.4,1,5,3,323,2,4,12
365,0.4,1,6,0,122,2,3,12
366,0.4,1,6,1,211,2,3,12
367,0.4,1,6,2,259,2,3,12
368,0.4,1,6,3,305,2,3,12
369,0.4,1,7,0,15,0,0,0
370,0.4,1,7,1,33,0,0,0
371,0.4,1,7,2,42,0,0,0
372,0.4,1,7,3,231,2,3,12
373,0.4,1,8,0,3,0,0,0
374,0.4,1,8,1,3,0,0,0
375,0.4,1,8,2,3,0,0,0
376,0.4,1,8,3,15,2,2,12
377,0.4,1,9,0,3,0,0,0
378,0.4,1,9,1,3,0,0,0
379,0.4,1,9,2,3,0,0,0
380,0.4,1,9,3,13,2,2,12
381,0.4,1,10,0,3,0,0,0
382,0.4,1,10,1,3,0,0,0
383,0.4,1,10,2,3,0,0,0
384,0.4,1,10,3,7,2,2,12
385,0.4,2,5,0,21,4,4,12
386,0.4,2,5,1,104,4,4,12
387,0.4,2,5,2,1251,4,4,12
388,0.4,2,5,3,3025,0,2,12
389,0.4,2,6,0,16,4,4,12
390,0.4,2,6,1,69,4,4,12
391,0.4,2,6,2,544,4,4,12
392,0.4,2,6,3,3025,0,2,12
393,0.4,2,7,0,11,4,4,12
394,0.4,2,7,1,34,4,4,12
395,0.4,2,7,2,229,4,4,12
396,0.4,2,7,3,3025,0,2,12
397,0.4,2,8,0,5,4,4,12
398,0.4,2,8,1,12,4,4,12
399,0.4,2,8,2,21,4,4,12
400,0.4,2,8,3,156,4,5,12
401,0.4,2,9,0,2,2,2,12
402,0.4,2,9,1,4,2,2,12
403,0.4,2,9,2,4,2,2,12
404,0.4,2,9,3,44,4,4,12
405,0.4,2,10,0,2,2,2,12
406,0.4,2,10,1,2,2,2,12
407,0.4,2,10,2,2,2,2,12
408,0.4,2,10,3,16,4,4,12
409,0.4,3,5,0,184,2,3,12
410,0.4,3,5,1,296,2,4,12
411,0.4,3,5,2,348,2,4,12
412,0.4,3,5,3,396,2,4,12
413,0.4,3,6,0,122,2,3,12
414,0.4,3,6,1,214,2,3,12
415,0.4,3,6,2,271,2,3,12
416,0.4,3,6,3,326,2,3,12
417,0.4,3,7,0,15,0,0,0
418,0.4,3,7,1,35,0,0,0
419,0.4,3,7,2,49,0,0,0
420,0.4,3,7,3,241,2,3,12
421,0.4,3,8,0,3,0,0,0
422,0.4,3,8,1,3,0,0,0
423,0.4,3,8,2,3,0,0,0
424,0.4,3,8,3,15,2,2,12
425,0.4,3,9,0,-1,2,2,12
426,0.4,3,9,1,-1,2,2,12
427,0.4,3,9,2,-1,2,2,12
428,0.4,3,9,3,15,2,2,12
429,0.4,3,10,0,-1,2,2,12
430,0.4,3,10,1,-1,2,2,12
431,0.4,3,10,2,-1,2,2,12
432,0.4,3,10,3,10,2,2,12
433,0.4,4,5,0,21,4,4,12
434,0.4,4,5,1,417,4,4,12
435,0.4,4,5,2,3170,4,4,12
436,0.4,4,5,3,3025,0,1,12
437,0.4,4,6,0,16,4,4,12
438,0.4,4,6,1,69,4,4,12
439,0.4,4,6,2,544,4,4,12
440,0.4,4,6,3,3025,0,2,12
441,0.4,4,7,0,11,4,4,12
442,0.4,4,7,1,34,4,4,12
443,0.4,4,7,2,229,4,4,12
444,0.4,4,7,3,3025,0,2,12
445,0.4,4,8,0,5,4,4,12
446,0.4,4,8,1,12,4,4,12
447,0.4,4,8,2,21,4,4,12
448,0.4,4,8,3,156,4,5,12
449,0.4,4,9,0,2,2,2,12
450,0.4,4,9,1,4,2,2,12
451,0.4,4,9,2,4,2,2,12
452,0.4,4,9,3,44,4,4,12
453,0.4,4,10,0,2,2,2,12
454,0.4,4,10,1,2,2,2,12
455,0.4,4,10,2,2,2,2,12
456,0.4,4,10,3,26,4,4,12
457,0.4,5,5,0,21,4,4,12
458,0.4,5,5,1,417,4,4,12
459,0.4,5,5,2,3170,4,4,12
460,0.4,5,5,3,3025,0,1,12
461,0.4,5,6,0,16,4,4,12
462,0.4,5,6,1,69,4,4,12
463,0.4,5,6,2,544,4,4,12
464,0.4,5,6,3,3025,0,2,12
465,0.4,5,7,0,11,4,4,12
466,0.4,5,7,1,34,4,4,12
467,0.4,5,7,2,229,4,4,12
468,0.4,5,7,3,3025,0,2,12
469,0.4,5,8,0,5,4,4,12
470,0.4,5,8,1,12,4,4,12
471,0.4,5,8,2,21,4,4,12
472,0.4,5,8,3,156,4,5,12
473,0.4,5,9,0,2,2,2,12
474,0.4,5,9,1,4,2,2,12
475,0.4,5,9,2,4,2,2,12
476,0.4,5,9,3,44,4,4,12
477,0.4,5,10,0,2,2,2,12
478,0.4,5,10,1,4,2,2,12
479,0.4,5,10,2,4,2,2,12
480,0.4,5,10,3,0,0,0,0
